"","gene","chr","start","end","clade","avg_count","baseMean","log2FoldChange","padj","family","genome","id"
"2","AluJb","chr3",15108671,15108971,"SINE",6.85556869318591,6877.683188544,1.89371149983331,0.00405967174748085,"Alu","hg38","AluJb_range=chr3:15108671-15108971"
"3","AluJb","chr8",38850510,38850800,"SINE",9.05443381746981,6877.683188544,1.89371149983331,0.00405967174748085,"Alu","hg38","AluJb_range=chr8:38850510-38850800"
"5","AluSc","chr5",178347602,178347912,"SINE",8.15539818545853,10807.9947476487,3.15957720904892,0.000168049635596875,"Alu","hg38","AluSc_range=chr5:178347602-178347912"
"6","AluSc","chr16",11837358,11837647,"SINE",43.6170004512116,10807.9947476487,3.15957720904892,0.000168049635596875,"Alu","hg38","AluSc_range=chr16:11837358-11837647"
"7","AluSc8","chr2",151458227,151458531,"SINE",4.32062390999179,7302.70697996827,2.91103980532848,0.000233347597003046,"Alu","hg38","AluSc8_range=chr2:151458227-151458531"
"8","AluSc8","chr22",17651701,17651988,"SINE",108.854139786776,7302.70697996827,2.91103980532848,0.000233347597003046,"Alu","hg38","AluSc8_range=chr22:17651701-17651988"
"9","AluSc8","chr4",108073834,108074046,"SINE",36.7204110136308,7302.70697996827,2.91103980532848,0.000233347597003046,"Alu","hg38","AluSc8_range=chr4:108073834-108074046"
"10","AluSc8","chr9",121480872,121481176,"SINE",37.4284711073813,7302.70697996827,2.91103980532848,0.000233347597003046,"Alu","hg38","AluSc8_range=chr9:121480872-121481176"
"11","AluSg","chr13",100086419,100086716,"SINE",7.33997401964851,4874.43801904273,3.94412190446321,7.7553359993834e-05,"Alu","hg38","AluSg_range=chr13:100086419-100086716"
"12","AluSg","chr4",168660901,168661204,"SINE",5.46772212420628,4874.43801904273,3.94412190446321,7.7553359993834e-05,"Alu","hg38","AluSg_range=chr4:168660901-168661204"
"13","AluSg","chr1",21588421,21588728,"SINE",5.5734220614063,4874.43801904273,3.94412190446321,7.7553359993834e-05,"Alu","hg38","AluSg_range=chr1:21588421-21588728"
"14","AluSg","chr14",31427520,31427818,"SINE",4.89573835993807,4874.43801904273,3.94412190446321,7.7553359993834e-05,"Alu","hg38","AluSg_range=chr14:31427520-31427818"
"15","AluSg","chr12",106347891,106348194,"SINE",17.7739692847035,4874.43801904273,3.94412190446321,7.7553359993834e-05,"Alu","hg38","AluSg_range=chr12:106347891-106348194"
"16","AluSg","chr19",50098333,50098632,"SINE",34.2101465249048,4874.43801904273,3.94412190446321,7.7553359993834e-05,"Alu","hg38","AluSg_range=chr19:50098333-50098632"
"17","AluSg4","chr4",165539477,165539797,"SINE",3.15019085119034,865.350644096671,3.66560778732646,0.000238452453868665,"Alu","hg38","AluSg4_range=chr4:165539477-165539797"
"18","AluSg4","chr21",8246147,8246456,"SINE",97.0924640578028,865.350644096671,3.66560778732646,0.000238452453868665,"Alu","hg38","AluSg4_range=chr21:8246147-8246456"
"19","AluSg7","chr12",106347576,106347880,"SINE",18.0704673006067,972.831600019114,3.95568086684326,5.25032143279849e-05,"Alu","hg38","AluSg7_range=chr12:106347576-106347880"
"21","AluSp","chr8",58448171,58448473,"SINE",15.4924862865813,5297.69770997987,4.07136752434638,6.56087235363325e-05,"Alu","hg38","AluSp_range=chr8:58448171-58448473"
"22","AluSp","chr12",10282259,10282555,"SINE",9.7494574884831,5297.69770997987,4.07136752434638,6.56087235363325e-05,"Alu","hg38","AluSp_range=chr12:10282259-10282555"
"24","AluSp","chr4",15667776,15668057,"SINE",18.8283196138643,5297.69770997987,4.07136752434638,6.56087235363325e-05,"Alu","hg38","AluSp_range=chr4:15667776-15668057"
"25","AluSx","chr19",41550489,41550792,"SINE",6.34914780587874,10711.8598390963,3.9144897238214,8.83487729714475e-05,"Alu","hg38","AluSx_range=chr19:41550489-41550792"
"26","AluSx","chr11",66474720,66475030,"SINE",8.27005658851246,10711.8598390963,3.9144897238214,8.83487729714475e-05,"Alu","hg38","AluSx_range=chr11:66474720-66475030"
